Dates,Lagos,Abuja(FCT),Kano,Ogun,Osun,Gombe,Katsina,Borno,Edo,Oyo,Kwara,Akwa Ibom,Bauchi,Kaduna,Ekiti,Ondo,Delta,Rivers,Jigawa,Enugu,Niger,Abia,Zamfara,Sokoto,Benue,Anambra,Adamawa,Plateau,Imo,Kebbi,Kogi,Nasarawa,Taraba,Yobe,Bayelsa,Ebonyi,Cross River,Dischared/Revovered,Dealth,Total_Daily_cases
3/23/20 1:46,8,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
3/24/20 5:03,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
3/24/20 23:00,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3/25/20 15:26,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3/26/20 12:35,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14
3/27/20 12:00,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3/27/20 15:55,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
3/28/20 8:12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
3/28/20 14:41,0,2,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
3/29/20 13:39,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
3/30/20 13:00,13,4,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20
3/31/20 3:17,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
3/31/20 12:00,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4
4/1/20 4:30,0,0,0,0,9,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
4/1/20 12:00,9,7,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
4/2/20 12:00,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10
4/3/20 3:02,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
4/4/20 14:10,11,5,0,0,0,0,0,0,3,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,24
4/5/20 3:24,6,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10
4/5/20 13:32,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8
4/6/20 13:30,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6
4/7/20 13:31,10,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,16
4/8/20 13:01,15,4,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
4/9/20 13:30,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,14
4/10/20 13:38,5,2,0,3,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,17
4/11/20 13:30,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,13
4/12/20 13:11,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5
4/13/20 13:50,13,0,2,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,20
4/14/20 13:21,14,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
4/14/20 15:01,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,11
4/15/20 15:23,18,0,12,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1,34
4/16/20 14:20,19,9,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,35
4/17/20 14:10,32,2,6,1,0,0,2,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,51
4/18/20 14:45,23,12,9,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,49
4/19/20 16:00,70,7,0,0,0,0,3,1,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,86
4/20/20 15:14,0,1,23,0,0,5,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,38
4/21/20 15:38,54,29,14,8,0,0,4,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,117
4/22/20 15:26,74,1,0,4,0,0,5,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,91
4/23/20 15:46,78,14,0,5,0,4,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,108
4/24/20 15:53,74,5,0,6,0,21,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,114
4/25/20 15:59,33,0,4,0,12,0,7,18,3,0,0,0,3,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,2,87
4/26/20 16:12,41,3,0,0,2,5,0,0,3,3,0,1,1,5,0,2,0,3,0,0,0,0,0,8,0,0,0,0,0,1,0,0,6,0,1,1,0,17,5,86
4/27/20 15:37,34,16,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,16,0,65
4/28/20 16:04,80,1,38,15,0,10,0,11,5,0,0,0,15,0,0,0,1,1,5,1,0,0,2,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,195
4/29/20 15:58,87,16,24,0,0,18,10,6,7,0,0,0,0,17,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,1,0,1,0,52,7,196
4/30/20 15:52,45,4,80,6,0,12,0,7,7,2,0,4,9,3,0,1,2,6,0,0,0,0,0,9,0,0,0,0,0,1,0,2,0,0,4,0,0,12,7,204
5/1/20 15:06,30,36,92,0,0,16,0,3,3,6,3,0,10,0,3,4,8,1,0,1,1,0,5,5,0,0,2,0,1,0,0,4,0,3,0,1,0,32,10,238
5/2/20 15:56,62,52,2,0,2,4,0,6,5,4,2,0,5,31,0,0,0,0,0,4,0,0,3,13,0,0,0,2,0,10,0,2,0,9,0,2,0,34,17,220
5/3/20 16:01,39,12,29,24,0,0,8,7,0,1,0,0,18,15,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,2,0,0,0,0,0,15,2,169
5/4/20 15:46,76,19,23,5,1,0,37,18,10,5,0,0,9,0,1,0,0,0,32,0,1,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,0,17,6,245
5/5/20 15:45,43,10,32,6,0,2,9,6,3,5,0,0,3,3,0,0,0,0,0,0,0,0,14,1,0,0,2,1,0,1,0,0,7,0,0,0,0,64,5,148
5/6/20 16:01,82,9,30,4,0,5,3,10,0,8,0,0,0,1,0,0,0,0,0,0,0,0,19,18,0,0,1,0,0,5,0,0,0,0,0,0,0,53,5,195
5/7/20 15:20,183,0,55,5,0,6,11,9,0,3,8,1,19,7,0,0,0,3,44,1,2,0,19,4,0,0,0,1,0,0,0,0,0,0,0,0,0,67,4,380
5/8/20 15:35,176,20,65,13,1,1,31,17,2,4,0,0,15,3,0,2,0,4,0,1,0,0,0,4,0,0,0,10,1,0,0,14,0,0,0,2,0,78,10,386
5/9/20 15:12,97,7,29,2,0,0,19,17,0,5,6,0,44,3,1,0,0,0,0,0,0,0,0,3,0,0,2,2,0,2,0,0,0,0,0,0,0,66,11,239
5/10/20 15:45,81,13,26,2,1,2,0,26,12,0,4,0,20,0,2,0,0,0,35,0,0,0,7,10,0,0,0,0,0,4,0,0,2,0,1,0,0,33,15,248
5/11/20 15:45,88,3,64,9,0,6,49,1,0,1,0,0,1,13,0,1,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,124,7,242
5/12/20 15:54,57,1,27,1,0,1,3,2,9,4,10,0,8,0,0,0,0,1,0,1,3,0,0,2,2,0,0,2,0,4,0,0,0,7,0,1,0,57,8,146
5/13/20 15:29,51,10,14,0,3,0,16,0,1,4,9,0,16,5,0,2,5,10,23,1,1,0,0,4,0,1,0,1,0,3,0,3,0,0,0,1,0,111,6,182
5/14/20 15:59,58,9,46,7,0,5,0,3,3,0,3,0,1,0,0,1,0,0,35,0,0,0,0,0,0,0,0,5,4,0,0,1,0,12,0,0,0,110,3,189
5/15/20 15:47,179,7,8,11,0,0,15,13,1,3,2,0,3,20,4,0,3,0,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,4,288
5/16/20 15:56,95,11,0,0,0,0,0,8,2,31,0,0,2,4,0,0,0,2,6,0,8,0,1,0,1,3,0,0,0,0,0,2,0,0,0,0,0,152,5,176
5/17/20 15:10,177,21,64,0,0,2,9,3,0,11,0,2,3,4,0,1,2,16,4,0,0,3,0,1,0,0,0,14,0,1,0,0,0,0,0,0,0,122,6,338
5/18/20 15:53,74,4,17,8,0,8,33,8,13,19,7,0,7,3,0,0,0,2,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,9,208
5/19/20 15:39,131,5,0,25,0,2,0,4,11,6,0,0,2,7,0,0,0,0,4,1,0,0,0,0,0,0,5,15,0,0,0,3,0,0,1,4,0,90,1,226
5/20/20 15:20,199,8,5,0,0,0,0,8,0,19,1,0,0,0,1,0,1,26,6,0,0,2,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,106,8,284
5/21/20 15:48,139,11,28,5,0,8,22,0,25,28,0,0,4,18,0,2,3,1,14,0,0,0,0,0,0,0,1,13,0,0,0,4,0,13,0,0,0,67,11,339
5/22/20 15:35,131,1,8,13,0,1,5,12,0,9,7,3,2,9,0,1,0,9,16,0,1,0,0,3,0,1,0,1,0,0,0,0,0,2,1,9,0,100,10,245
5/23/20 15:51,133,22,0,23,0,0,0,3,28,34,2,0,2,5,0,0,0,0,0,2,3,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,167,0,265
5/24/20 15:10,148,36,13,12,0,0,0,0,19,7,4,3,0,5,0,0,8,27,0,0,2,0,0,0,0,1,0,6,0,0,0,8,0,0,3,11,0,89,5,313
5/25/20 15:34,90,14,23,9,2,3,27,5,0,4,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,1,0,12,26,0,0,0,0,0,1,0,0,48,7,229
5/26/20 15:30,161,0,4,1,0,2,0,1,27,6,0,0,1,19,0,1,3,36,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,74,16,276
5/27/20 15:44,256,0,13,1,0,2,23,1,22,2,6,11,0,7,0,0,2,14,0,0,2,2,0,0,2,1,11,2,1,0,2,6,0,0,0,0,0,116,5,389
5/28/20 15:27,111,16,3,4,0,2,0,1,0,8,2,10,1,6,0,0,6,5,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,4,0,91,5,182
5/29/20 15:46,254,29,3,0,0,2,0,6,22,15,0,0,2,11,0,1,0,14,24,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,105,2,387
5/30/20 15:55,378,52,9,13,1,0,6,7,22,5,0,0,0,12,0,0,23,14,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,159,12,553
5/31/20 15:26,188,44,3,19,0,5,0,0,0,12,1,0,2,14,0,0,3,2,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,9,0,0,151,14,307
6/1/20 15:52,192,14,4,2,0,0,7,17,41,10,23,0,2,30,0,3,5,33,0,0,1,5,0,0,2,0,4,0,3,0,0,18,0,0,0,0,0,115,12,416
6/2/20 15:47,142,13,12,0,1,3,0,8,11,15,0,0,1,9,0,0,10,9,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,117,15,241
6/3/20 15:47,163,76,0,2,1,5,0,0,5,0,0,0,5,0,5,5,8,21,0,6,8,0,0,0,4,1,0,1,0,0,1,8,0,0,0,23,0,90,1,348
6/4/20 15:43,102,29,10,34,0,1,14,26,10,1,16,0,10,23,0,3,10,21,0,0,0,0,0,0,0,0,0,4,8,0,0,2,0,0,9,17,0,206,8,350
6/5/20 15:42,121,70,5,13,2,14,0,0,13,16,0,0,25,15,0,2,0,18,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,10,328
6/6/20 15:38,66,50,12,7,0,17,2,26,23,31,0,0,5,2,0,2,32,24,1,0,1,1,0,12,0,17,0,0,12,2,0,14,0,0,0,23,0,130,9,382
6/7/20 15:49,38,40,2,19,0,16,8,8,14,0,8,0,5,6,4,2,0,0,0,0,2,67,0,2,0,0,0,2,9,0,0,8,0,0,0,0,0,133,12,260
6/8/20 15:41,128,34,5,8,0,13,2,0,28,22,7,0,4,20,0,0,7,32,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,81,7,315
6/9/20 15:45,170,26,16,108,1,16,2,11,33,11,1,0,69,6,1,4,20,30,26,0,2,14,0,0,0,17,0,8,15,6,0,1,0,0,0,49,0,166,4,663
6/10/20 15:52,201,85,5,4,0,0,0,14,16,0,0,0,10,14,0,4,22,9,0,5,0,0,0,0,0,0,0,2,0,2,0,14,0,0,2,0,0,145,17,409
6/11/20 15:48,345,0,23,48,0,47,12,0,12,36,0,0,18,9,0,4,28,51,5,0,0,0,0,0,0,7,0,0,31,4,0,1,0,0,0,0,0,143,5,681
6/12/20 15:44,229,65,1,21,0,27,0,42,28,35,6,0,10,10,0,8,18,28,0,4,3,54,0,3,9,0,0,18,0,3,0,4,0,1,0,0,0,397,12,627
6/13/20 15:42,195,50,42,9,0,17,3,2,26,22,1,3,8,27,0,1,11,0,3,12,0,0,0,0,12,11,0,0,21,4,0,9,0,2,0,10,0,210,8,501
6/14/20 15:43,68,35,46,6,0,73,0,13,36,16,0,0,0,17,0,1,13,7,0,6,7,15,0,0,0,1,0,8,1,3,0,31,0,0,0,0,0,119,13,403
6/15/20 15:50,216,17,21,8,0,20,0,1,40,68,1,0,12,0,0,8,13,103,0,0,10,7,0,0,1,1,0,12,0,9,0,5,0,0,0,0,0,129,4,573
6/16/20 16:00,142,60,0,7,0,11,0,6,0,30,17,0,8,26,0,10,37,39,0,19,0,0,0,0,1,0,0,0,23,0,0,0,0,0,54,0,0,274,31,490
6/17/20 15:18,155,67,2,12,0,2,0,12,75,56,4,0,0,18,0,7,50,65,0,17,0,0,0,1,0,0,0,18,0,1,0,0,0,0,25,0,0,344,14,587
6/18/20 15:43,280,60,10,0,1,4,12,7,34,103,5,0,8,23,0,16,33,25,0,2,0,0,0,2,0,0,0,0,46,0,0,1,0,1,0,72,0,340,6,745
6/19/20 15:05,281,38,12,37,3,4,0,1,19,45,3,17,9,14,2,23,18,18,0,31,0,48,0,0,3,0,0,21,0,0,0,3,0,0,17,0,0,274,12,667
6/20/20 15:29,230,60,2,0,0,0,0,1,31,51,0,0,0,25,2,6,83,127,0,0,0,0,0,0,0,0,0,13,0,0,0,3,0,0,27,0,0,137,19,661
6/21/20 15:33,169,18,6,23,6,0,0,2,5,52,0,0,17,28,1,0,0,8,0,18,0,1,0,0,5,0,3,31,29,0,0,0,0,0,14,0,0,161,12,436
6/22/20 15:14,288,16,0,17,0,28,8,8,13,76,20,0,3,20,0,20,31,56,0,0,0,10,0,3,0,0,0,2,9,0,0,9,0,0,8,30,0,230,7,675
6/23/20 15:30,209,22,0,36,7,0,0,1,0,67,0,0,15,8,0,8,37,0,0,16,0,20,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,229,8,452
6/24/20 15:23,250,17,1,22,6,3,0,0,20,100,17,18,6,27,0,0,40,0,0,14,13,28,0,2,0,4,13,40,1,0,0,0,0,0,7,0,0,275,9,649
6/25/20 15:47,159,34,0,12,11,0,25,0,34,33,0,0,5,33,3,44,106,6,0,28,5,8,0,0,0,0,15,1,22,4,0,5,1,0,0,0,0,209,7,594
6/26/20 15:50,259,20,0,23,22,5,69,0,22,76,0,0,4,16,2,10,66,46,0,0,0,9,0,0,0,1,0,4,9,0,0,0,0,0,0,21,0,431,5,684
6/27/20 15:42,285,60,4,18,2,5,0,9,60,41,0,0,0,19,3,16,47,68,0,56,0,5,0,11,0,0,0,0,12,5,0,8,0,3,0,42,0,372,4,779
6/28/20 15:28,118,56,5,8,8,0,21,0,29,1,0,3,3,0,0,12,84,6,0,3,0,0,0,0,0,0,11,39,13,0,1,0,0,0,1,68,0,382,7,490
6/29/20 15:23,166,26,11,25,8,11,2,5,24,66,0,0,0,11,0,32,53,0,0,0,0,0,0,0,12,2,0,34,15,0,0,7,0,0,13,43,0,395,8,566
6/30/20 15:50,200,52,5,19,3,0,6,2,119,8,0,0,3,52,0,16,0,0,1,0,32,8,0,0,0,0,0,11,14,3,0,0,0,0,7,0,0,344,17,561
7/1/20 15:54,120,65,41,43,0,4,21,0,60,11,18,0,2,39,0,33,166,32,0,66,0,10,0,0,6,0,0,0,20,2,0,0,0,2,29,0,0,406,13,790
7/2/20 15:52,193,85,0,29,21,4,0,8,38,41,34,18,7,13,0,28,18,26,0,15,0,31,0,1,0,0,5,11,0,0,0,0,0,0,0,0,0,649,13,626
7/3/20 15:52,87,60,5,29,0,2,1,14,63,19,0,0,4,17,0,41,16,0,0,15,0,31,0,0,32,0,0,9,0,0,1,8,0,0,0,0,0,268,12,454
7/4/20 15:35,135,73,2,47,17,0,0,13,87,15,0,0,0,20,0,16,62,67,0,15,6,1,0,1,0,0,0,19,0,3,0,4,0,0,0,0,0,393,6,603
7/5/20 15:36,199,28,4,31,0,7,25,0,30,47,0,8,0,10,1,46,0,2,0,0,0,2,0,0,0,0,10,15,0,0,0,0,3,0,11,65,0,203,11,544
7/6/20 15:34,123,100,0,42,13,0,24,19,52,17,15,0,0,3,1,18,58,22,0,9,0,6,0,0,0,0,0,18,0,0,0,7,0,0,23,0,5,163,9,575
7/7/20 15:33,153,41,3,3,20,1,0,8,54,0,13,0,0,15,0,76,0,30,0,37,0,9,0,0,24,0,0,6,0,2,0,2,5,0,1,0,0,280,15,503
7/8/20 15:53,150,26,20,7,12,3,0,8,14,43,10,0,3,6,0,0,38,49,0,13,2,0,0,0,0,20,1,18,4,0,0,0,0,0,13,0,0,265,15,460
7/9/20 15:30,157,17,11,6,2,0,18,21,59,31,4,22,0,18,1,56,14,10,0,8,1,1,0,0,0,0,0,19,3,0,0,2,0,1,17,0,0,173,5,499
7/10/20 15:43,224,68,1,0,0,3,9,2,31,85,0,0,0,39,0,0,11,49,3,30,10,1,0,0,0,0,0,2,0,0,0,2,0,0,0,5,0,249,20,575
7/11/20 15:46,224,105,0,17,19,3,0,0,85,17,0,0,0,32,3,64,11,14,0,7,0,3,0,0,0,0,10,17,27,0,0,6,0,0,0,0,0,308,15,664
7/12/20 15:21,152,38,6,7,14,0,14,0,53,20,19,11,2,11,14,46,0,11,0,0,10,0,0,0,0,0,0,17,0,0,0,0,0,0,14,108,4,344,16,571
7/13/20 15:39,156,99,5,4,17,3,0,5,47,141,0,0,0,27,0,22,0,20,0,0,0,0,0,0,5,8,0,10,13,1,0,8,3,0,0,0,1,224,4,595
7/14/20 15:37,128,12,0,14,14,0,0,2,29,15,92,0,0,23,3,9,33,9,0,39,0,8,0,0,0,0,0,28,0,0,0,0,0,0,5,0,0,121,10,463
7/15/20 16:55,230,51,4,27,35,0,0,0,43,69,0,0,0,28,1,23,6,30,0,16,0,0,0,0,17,0,0,20,10,1,0,2,0,0,0,30,0,207,6,643
7/16/20 15:53,156,23,13,14,17,4,0,0,24,38,0,17,1,20,5,95,6,53,1,29,0,43,0,0,0,17,1,4,11,0,0,0,0,1,0,0,2,293,9,595
7/17/20 15:48,129,118,55,13,0,3,0,4,11,87,28,0,0,12,6,12,11,0,0,35,6,4,0,0,42,0,0,8,16,0,0,0,0,0,0,0,0,341,3,600
7/18/20 15:23,115,78,9,9,4,4,28,1,0,30,85,0,7,19,6,35,8,36,0,80,0,19,1,0,9,0,4,17,16,0,0,18,0,1,4,9,1,305,6,653
