X,Y,OBJECTID,CODE,STATE,ADMIN_NAME,GEO_ZONE,AREA_SQKM,POP_2016,CENTER_Y,CENTER_X,CASES,DEATHS,RECOVERED,ACTIVE,NEW_CASES,NEW_DEATH,NEW_DISCHARGED,SCREENED
5.15060921200006,6.91799534300002,29,NG029,Ondo,Ondo State,South West,15132.2,4541779,6.917995343,5.150609212,1843,41,1763,39,0,0,0,11969
4.51776227,7.56291851900005,30,NG030,Osun,Osun State,South West,8644.3,4596693,7.562918519,4.51776227,1022,24,967,31,2,0,2,6520
3.61291162700007,8.15882681100005,31,NG031,Oyo,Oyo State,South West,27824.83,7636122,8.158826811,3.612911627,4086,52,3416,618,38,0,11,32334
9.51204950400006,9.23241615100004,32,NG032,Plateau,Plateau State,North Central,26489.78,4088038,9.232416151,9.512049504,5174,44,4732,398,117,0,117,43771
6.91818145500002,4.84539231600007,33,NG033,Rivers,Rivers State,South South,10188.8,7081412,4.845392316,6.918181455,3639,64,3249,326,37,0,15,87855
5.31881047300004,13.03799337,34,NG034,Sokoto,Sokoto State,North West,32257.59,4879641,13.03799337,5.318810473,420,20,298,102,39,0,0,12721
10.7864794400001,8.02313115700001,35,NG035,Taraba,Taraba State,North East,58561.23,2984174,8.023131157,10.78647944,225,7,190,28,8,0,3,5243
11.39326601,12.3762150900001,36,NG036,Yobe,Yobe State,North East,41414.37,3197296,12.37621509,11.39326601,201,8,144,49,0,0,0,4434
6.24653474600006,12.1015048100001,37,NG037,Zamfara,Zamfara State,North West,33561.96,4376911,12.10150481,6.246534746,112,5,82,25,0,0,0,2376
,,38,,,,,,,,,,,,,,,,319
